

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1038                           
  1039                           ;MAIN.c: 151: Lcd_ConstText (2, 15, SEN1);
  1040  072B  300F               	movlw	15
  1041  072C  00FF               	movwf	127
  1042  072D  087F               	movf	127,w
  1043  072E  00F3               	movwf	Lcd_ConstText@x
  1044  072F  3066               	movlw	(low (_SEN1| 0))& (0+255)
  1045  0730  00F4               	movwf	Lcd_ConstText@buffer
  1046  0731  3000               	movlw	0
  1047  0732  00F5               	movwf	Lcd_ConstText@buffer+1
  1048  0733  3002               	movlw	2
  1049  0734  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
  1050                           
  1051                           ;MAIN.c: 152: Lcd_ConstText (3, 1, "HUMEDAD: ");
  1052  0739  01F3               	clrf	Lcd_ConstText@x
  1053  073A  0AF3               	incf	Lcd_ConstText@x,f
  1054  073B  3030               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1055  073C  00F4               	movwf	Lcd_ConstText@buffer
  1056  073D  3080               	movlw	128
  1057  073E  00F5               	movwf	Lcd_ConstText@buffer+1
  1058  073F  3003               	movlw	3
  1059  0740  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
  1060                           
  1061                           ;MAIN.c: 153: Lcd_ConstText (3, 11, SEN2);
  1062  0745  300B               	movlw	11
  1063  0746  00FF               	movwf	127
  1064  0747  087F               	movf	127,w
  1065  0748  00F3               	movwf	Lcd_ConstText@x
  1066  0749  3060               	movlw	(low (_SEN2| 0))& (0+255)
  1067  074A  00F4               	movwf	Lcd_ConstText@buffer
  1068  074B  3000               	movlw	0
  1069  074C  00F5               	movwf	Lcd_ConstText@buffer+1
  1070  074D  3003               	movlw	3
  1071  074E  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
  1072                           
  1073                           ;MAIN.c: 156: if (SENSOR1 >= 30)
  1074  0753  0857               	movf	_SENSOR1+1,w
  1075  0754  3A80               	xorlw	128
  1076  0755  00FF               	movwf	127
  1077  0756  3080               	movlw	128
  1078  0757  027F               	subwf	127,w
  1079  0758  1D03               	skipz
  1080  0759  2F5C               	goto	u1715
  1081  075A  301E               	movlw	30
  1082  075B  0256               	subwf	_SENSOR1,w
  1083  075C                     u1715:
  1084  075C  1C03               	skipc
  1085  075D  2F8A               	goto	l1843
  1086                           
  1087                           ;MAIN.c: 157: {;MAIN.c: 158: PORTDbits.RD0 = 1;
  1088  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1089  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0760  1408               	bsf	8,0	;volatile
  1091                           
  1092                           ;MAIN.c: 159: for (int i = 0; i < TIEMPO; i++)
  1093  0761  01C3               	clrf	main@i
  1094  0762  01C4               	clrf	main@i+1
  1095  0763                     l83:
  1096  0763  0844               	movf	main@i+1,w
  1097  0764  3A80               	xorlw	128
  1098  0765  00C0               	movwf	??_main
  1099  0766  0851               	movf	_TIEMPO+1,w
  1100  0767  3A80               	xorlw	128
  1101  0768  0240               	subwf	??_main,w
  1102  0769  1D03               	skipz
  1103  076A  2F6D               	goto	u1725
  1104  076B  0850               	movf	_TIEMPO,w
  1105  076C  0243               	subwf	main@i,w
  1106  076D                     u1725:
  1107  076D  1803               	btfsc	3,0
  1108  076E  2F87               	goto	l85
  1109                           
  1110                           ;MAIN.c: 160: {;MAIN.c: 161: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1111  076F  301A               	movlw	26
  1112  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0772  00C2               	movwf	??_main+2
  1115  0773  305E               	movlw	94
  1116  0774  00C1               	movwf	??_main+1
  1117  0775  306D               	movlw	109
  1118  0776  00C0               	movwf	??_main
  1119  0777                     u1787:
  1120  0777  0BC0               	decfsz	??_main,f
  1121  0778  2F77               	goto	u1787
  1122  0779  0BC1               	decfsz	??_main+1,f
  1123  077A  2F77               	goto	u1787
  1124  077B  0BC2               	decfsz	??_main+2,f
  1125  077C  2F77               	goto	u1787
  1126  077D  2F7E               	nop2
  1127  077E  3001               	movlw	1
  1128  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0781  07C3               	addwf	main@i,f
  1131  0782  1803               	skipnc
  1132  0783  0AC4               	incf	main@i+1,f
  1133  0784  3000               	movlw	0
  1134  0785  07C4               	addwf	main@i+1,f
  1135  0786  2F63               	goto	l83
  1136  0787                     l85:
  1137                           
  1138                           ;MAIN.c: 162: };MAIN.c: 163: PORTDbits.RD0 = 0;
  1139  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0789  1008               	bcf	8,0	;volatile
  1142  078A                     l1843:
  1143                           
  1144                           ;MAIN.c: 164: };MAIN.c: 166: if (SENSOR2 <= 30)
  1145  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1146  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1147  078C  0855               	movf	_SENSOR2+1,w
  1148  078D  3A80               	xorlw	128
  1149  078E  00FF               	movwf	127
  1150  078F  3080               	movlw	128
  1151  0790  027F               	subwf	127,w
  1152  0791  1D03               	skipz
  1153  0792  2F95               	goto	u1735
  1154  0793  301F               	movlw	31
  1155  0794  0254               	subwf	_SENSOR2,w
  1156  0795                     u1735:
  1157  0795  1803               	skipnc
  1158  0796  2FC3               	goto	l1779
  1159                           
  1160                           ;MAIN.c: 167: {;MAIN.c: 168: PORTDbits.RD0 = 1;
  1161  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0799  1408               	bsf	8,0	;volatile
  1164                           
  1165                           ;MAIN.c: 169: for (int i = 0; i < TIEMPO; i++)
  1166  079A  01C5               	clrf	main@i_208
  1167  079B  01C6               	clrf	main@i_208+1
  1168  079C                     l87:
  1169  079C  0846               	movf	main@i_208+1,w
  1170  079D  3A80               	xorlw	128
  1171  079E  00C0               	movwf	??_main
  1172  079F  0851               	movf	_TIEMPO+1,w
  1173  07A0  3A80               	xorlw	128
  1174  07A1  0240               	subwf	??_main,w
  1175  07A2  1D03               	skipz
  1176  07A3  2FA6               	goto	u1745
  1177  07A4  0850               	movf	_TIEMPO,w
  1178  07A5  0245               	subwf	main@i_208,w
  1179  07A6                     u1745:
  1180  07A6  1803               	btfsc	3,0
  1181  07A7  2FC0               	goto	l89
  1182                           
  1183                           ;MAIN.c: 170: {;MAIN.c: 171: _delay((unsigned long)((1000)*(20000000/4000.0)));
  1184  07A8  301A               	movlw	26
  1185  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1186  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1187  07AB  00C2               	movwf	??_main+2
  1188  07AC  305E               	movlw	94
  1189  07AD  00C1               	movwf	??_main+1
  1190  07AE  306D               	movlw	109
  1191  07AF  00C0               	movwf	??_main
  1192  07B0                     u1797:
  1193  07B0  0BC0               	decfsz	??_main,f
  1194  07B1  2FB0               	goto	u1797
  1195  07B2  0BC1               	decfsz	??_main+1,f
  1196  07B3  2FB0               	goto	u1797
  1197  07B4  0BC2               	decfsz	??_main+2,f
  1198  07B5  2FB0               	goto	u1797
  1199  07B6  2FB7               	nop2
  1200  07B7  3001               	movlw	1
  1201  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1202  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1203  07BA  07C5               	addwf	main@i_208,f
  1204  07BB  1803               	skipnc
  1205  07BC  0AC6               	incf	main@i_208+1,f
  1206  07BD  3000               	movlw	0
  1207  07BE  07C6               	addwf	main@i_208+1,f
  1208  07BF  2F9C               	goto	l87
  1209  07C0                     l89:
  1210                           
  1211                           ;MAIN.c: 172: };MAIN.c: 173: PORTDbits.RD0 = 0;
  1212  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1213  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1214  07C2  1008               	bcf	8,0	;volatile
  1215  07C3                     l1779:
  1216                           
  1217                           ;MAIN.c: 88: {;MAIN.c: 89: Boton_Aumento = PORTBbits.RB0;
  1218  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1219  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1220  07C5  0806               	movf	6,w	;volatile
  1221  07C6  3901               	andlw	1
  1222  07C7  00C0               	movwf	??_main
  1223  07C8  01C1               	clrf	??_main+1
  1224  07C9  0840               	movf	??_main,w
  1225  07CA  00CE               	movwf	_Boton_Aumento
  1226  07CB  0841               	movf	??_main+1,w
  1227  07CC  00CF               	movwf	_Boton_Aumento+1
  1228                           
  1229                           ;MAIN.c: 90: Boton_Decremento = PORTBbits.RB1;
  1230  07CD  0C06               	rrf	6,w	;volatile
  1231  07CE  3901               	andlw	1
  1232  07CF  00C0               	movwf	??_main
  1233  07D0  01C1               	clrf	??_main+1
  1234  07D1  0840               	movf	??_main,w
  1235  07D2  00CC               	movwf	_Boton_Decremento
  1236  07D3  0841               	movf	??_main+1,w
  1237  07D4  00CD               	movwf	_Boton_Decremento+1
  1238                           
  1239                           ;MAIN.c: 91: Boton_Aceptar = PORTBbits.RB2;
  1240  07D5  0C06               	rrf	6,w	;volatile
  1241  07D6  00C0               	movwf	??_main
  1242  07D7  0C40               	rrf	??_main,w
  1243  07D8  3901               	andlw	1
  1244  07D9  00C1               	movwf	??_main+1
  1245  07DA  01C2               	clrf	??_main+2
  1246  07DB  0841               	movf	??_main+1,w
  1247  07DC  00CA               	movwf	_Boton_Aceptar
  1248  07DD  0842               	movf	??_main+2,w
  1249  07DE  00CB               	movwf	_Boton_Aceptar+1
  1250                           
  1251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 1, Range of values is 0 to 0
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  07DF  0853               	movf	_ESTADO+1,w
  1261  07E0  3A00               	xorlw	0	; case 0
  1262  07E1  1903               	skipnz
  1263  07E2  2FE4               	goto	l1891
  1264  07E3  2FC3               	goto	l1779
  1265  07E4                     l1891:
  1266                           
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 4, Range of values is 0 to 3
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte           13     7 (average)
  1272                           ; direct_byte           20     8 (fixed)
  1273                           ; jumptable            260     6 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  07E4  0852               	movf	_ESTADO,w
  1276  07E5  3A00               	xorlw	0	; case 0
  1277  07E6  1903               	skipnz
  1278  07E7  2E29               	goto	l1785
  1279  07E8  3A01               	xorlw	1	; case 1
  1280  07E9  1903               	skipnz
  1281  07EA  2E57               	goto	l1795
  1282  07EB  3A03               	xorlw	3	; case 2
  1283  07EC  1903               	skipnz
  1284  07ED  2EF4               	goto	l1827
  1285  07EE  3A01               	xorlw	1	; case 3
  1286  07EF  1903               	skipnz
  1287  07F0  2F0D               	goto	l1833
  1288  07F1  2FC3               	goto	l1779
  1289  07F2  120A  118A  2800   	ljmp	start
  1290  07F5                     __end_of_main:
  1291                           
  1292                           	psect	text1
  1293  0494                     __ptext1:	
  1294 ;; *************** function _search_channel *****************
  1295 ;; Defined at:
  1296 ;;		line 54 in file "MAIN.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  channel         2   30[BANK0 ] int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 300/0
  1307 ;;		On exit  : 300/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       2       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         2       2       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    2
  1317 ;; This function calls:
  1318 ;;		___awtoft
  1319 ;;		___ftdiv
  1320 ;;		___ftmul
  1321 ;;		___fttol
  1322 ;;		_sprintf
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _search_channel
  1330  0494                     _search_channel:
  1331                           
  1332                           ;MAIN.c: 56: ADCON0 = channel;
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in _search_channel: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1336  0494  083E               	movf	search_channel@channel,w
  1337  0495  009F               	movwf	31	;volatile
  1338                           
  1339                           ;MAIN.c: 57: ADCON0bits.ADON = 1;
  1340  0496  141F               	bsf	31,0	;volatile
  1341                           
  1342                           ;MAIN.c: 58: _delay((unsigned long)((30)*(20000000/4000000.0)));
  1343  0497  3031               	movlw	49
  1344  0498  00FC               	movwf	??_search_channel
  1345  0499                     u1807:
  1346  0499  0BFC               	decfsz	??_search_channel,f
  1347  049A  2C99               	goto	u1807
  1348  049B  2C9C               	nop2
  1349                           
  1350                           ;MAIN.c: 59: ADCON0bits.GO = 1;
  1351  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1352  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1353  049E  151F               	bsf	31,2	;volatile
  1354  049F                     l60:	
  1355                           ;MAIN.c: 60: while (ADCON0bits.GO == 1);
  1356                           
  1357  049F  191F               	btfsc	31,2	;volatile
  1358  04A0  2C9F               	goto	l60
  1359                           
  1360                           ;MAIN.c: 61: ADCON0bits.ADON = 0;
  1361  04A1  101F               	bcf	31,0	;volatile
  1362                           
  1363                           ;MAIN.c: 63: ADC = ADRESH;
  1364  04A2  081E               	movf	30,w	;volatile
  1365  04A3  00FC               	movwf	??_search_channel
  1366  04A4  01FD               	clrf	??_search_channel+1
  1367  04A5  087C               	movf	??_search_channel,w
  1368  04A6  00D8               	movwf	_ADC
  1369  04A7  087D               	movf	??_search_channel+1,w
  1370  04A8  00D9               	movwf	_ADC+1
  1371                           
  1372                           ;MAIN.c: 64: ADC = ADC << 8;
  1373  04A9  0859               	movf	_ADC+1,w
  1374  04AA  00FD               	movwf	??_search_channel+1
  1375  04AB  0858               	movf	_ADC,w
  1376  04AC  00FC               	movwf	??_search_channel
  1377  04AD  087C               	movf	??_search_channel,w
  1378  04AE  00FD               	movwf	??_search_channel+1
  1379  04AF  01FC               	clrf	??_search_channel
  1380  04B0  087C               	movf	??_search_channel,w
  1381  04B1  00D8               	movwf	_ADC
  1382  04B2  087D               	movf	??_search_channel+1,w
  1383  04B3  00D9               	movwf	_ADC+1
  1384                           
  1385                           ;MAIN.c: 65: ADC = ADC + ADRESL;
  1386  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  1387  04B5  081E               	movf	30,w	;volatile
  1388  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1389  04B7  0758               	addwf	_ADC,w
  1390  04B8  00FC               	movwf	??_search_channel
  1391  04B9  0859               	movf	_ADC+1,w
  1392  04BA  1803               	skipnc
  1393  04BB  0A59               	incf	_ADC+1,w
  1394  04BC  00FD               	movwf	??_search_channel+1
  1395  04BD  087C               	movf	??_search_channel,w
  1396  04BE  00D8               	movwf	_ADC
  1397  04BF  087D               	movf	??_search_channel+1,w
  1398  04C0  00D9               	movwf	_ADC+1
  1399                           
  1400                           ;MAIN.c: 67: VOLTAJE = (ADC*5.0)/1024.0;
  1401  04C1  3000               	movlw	0
  1402  04C2  00AF               	movwf	___ftdiv@f2
  1403  04C3  3080               	movlw	128
  1404  04C4  00B0               	movwf	___ftdiv@f2+1
  1405  04C5  3044               	movlw	68
  1406  04C6  00B1               	movwf	___ftdiv@f2+2
  1407  04C7  3000               	movlw	0
  1408  04C8  00A0               	movwf	___ftmul@f1
  1409  04C9  30A0               	movlw	160
  1410  04CA  00A1               	movwf	___ftmul@f1+1
  1411  04CB  3040               	movlw	64
  1412  04CC  00A2               	movwf	___ftmul@f1+2
  1413  04CD  0859               	movf	_ADC+1,w
  1414  04CE  00F9               	movwf	___awtoft@c+1
  1415  04CF  0858               	movf	_ADC,w
  1416  04D0  00F8               	movwf	___awtoft@c
  1417  04D1  120A  158A  26E2  120A  118A  	fcall	___awtoft
  1418  04D6  0878               	movf	?___awtoft,w
  1419  04D7  00A3               	movwf	___ftmul@f2
  1420  04D8  0879               	movf	?___awtoft+1,w
  1421  04D9  00A4               	movwf	___ftmul@f2+1
  1422  04DA  087A               	movf	?___awtoft+2,w
  1423  04DB  00A5               	movwf	___ftmul@f2+2
  1424  04DC  120A  118A  23E1  120A  118A  	fcall	___ftmul
  1425  04E1  0820               	movf	?___ftmul,w
  1426  04E2  00B2               	movwf	___ftdiv@f1
  1427  04E3  0821               	movf	?___ftmul+1,w
  1428  04E4  00B3               	movwf	___ftdiv@f1+1
  1429  04E5  0822               	movf	?___ftmul+2,w
  1430  04E6  00B4               	movwf	___ftdiv@f1+2
  1431  04E7  120A  118A  2160  120A  118A  	fcall	___ftdiv
  1432  04EC  082F               	movf	?___ftdiv,w
  1433  04ED  00C7               	movwf	_VOLTAJE
  1434  04EE  0830               	movf	?___ftdiv+1,w
  1435  04EF  00C8               	movwf	_VOLTAJE+1
  1436  04F0  0831               	movf	?___ftdiv+2,w
  1437  04F1  00C9               	movwf	_VOLTAJE+2
  1438                           
  1439                           ;MAIN.c: 69: if (channel == 0b01000000)
  1440  04F2  3040               	movlw	64
  1441  04F3  063E               	xorwf	search_channel@channel,w
  1442  04F4  043F               	iorwf	search_channel@channel+1,w
  1443  04F5  1D03               	btfss	3,2
  1444  04F6  2D25               	goto	l1771
  1445                           
  1446                           ;MAIN.c: 70: {;MAIN.c: 71: SENSOR1 = (VOLTAJE*100);
  1447  04F7  0847               	movf	_VOLTAJE,w
  1448  04F8  00A3               	movwf	___ftmul@f2
  1449  04F9  0848               	movf	_VOLTAJE+1,w
  1450  04FA  00A4               	movwf	___ftmul@f2+1
  1451  04FB  0849               	movf	_VOLTAJE+2,w
  1452  04FC  00A5               	movwf	___ftmul@f2+2
  1453  04FD  3000               	movlw	0
  1454  04FE  00A0               	movwf	___ftmul@f1
  1455  04FF  30C8               	movlw	200
  1456  0500  00A1               	movwf	___ftmul@f1+1
  1457  0501  3042               	movlw	66
  1458  0502  00A2               	movwf	___ftmul@f1+2
  1459  0503  120A  118A  23E1  120A  118A  	fcall	___ftmul
  1460  0508  0820               	movf	?___ftmul,w
  1461  0509  00AF               	movwf	___fttol@f1
  1462  050A  0821               	movf	?___ftmul+1,w
  1463  050B  00B0               	movwf	___fttol@f1+1
  1464  050C  0822               	movf	?___ftmul+2,w
  1465  050D  00B1               	movwf	___fttol@f1+2
  1466  050E  120A  118A  20E5  120A  118A  	fcall	___fttol
  1467  0513  0830               	movf	?___fttol+1,w
  1468  0514  00D7               	movwf	_SENSOR1+1
  1469  0515  082F               	movf	?___fttol,w
  1470  0516  00D6               	movwf	_SENSOR1
  1471                           
  1472                           ;MAIN.c: 72: sprintf(SEN1, "%i", SENSOR1);
  1473  0517  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1474  0518  00FF               	movwf	127
  1475  0519  087F               	movf	127,w
  1476  051A  00A0               	movwf	sprintf@f
  1477  051B  0857               	movf	_SENSOR1+1,w
  1478  051C  00A2               	movwf	?_sprintf+2
  1479  051D  0856               	movf	_SENSOR1,w
  1480  051E  00A1               	movwf	?_sprintf+1
  1481  051F  3066               	movlw	(low (_SEN1| 0))& (0+255)
  1482  0520  120A  118A  2557  120A  118A  	fcall	_sprintf
  1483  0525                     l1771:
  1484                           
  1485                           ;MAIN.c: 74: };MAIN.c: 76: if (channel == 0b01001000)
  1486  0525  3048               	movlw	72
  1487  0526  063E               	xorwf	search_channel@channel,w
  1488  0527  043F               	iorwf	search_channel@channel+1,w
  1489  0528  1D03               	btfss	3,2
  1490  0529  0008               	return
  1491                           
  1492                           ;MAIN.c: 77: {;MAIN.c: 78: SENSOR2 = (VOLTAJE*100);
  1493  052A  0847               	movf	_VOLTAJE,w
  1494  052B  00A3               	movwf	___ftmul@f2
  1495  052C  0848               	movf	_VOLTAJE+1,w
  1496  052D  00A4               	movwf	___ftmul@f2+1
  1497  052E  0849               	movf	_VOLTAJE+2,w
  1498  052F  00A5               	movwf	___ftmul@f2+2
  1499  0530  3000               	movlw	0
  1500  0531  00A0               	movwf	___ftmul@f1
  1501  0532  30C8               	movlw	200
  1502  0533  00A1               	movwf	___ftmul@f1+1
  1503  0534  3042               	movlw	66
  1504  0535  00A2               	movwf	___ftmul@f1+2
  1505  0536  120A  118A  23E1  120A  118A  	fcall	___ftmul
  1506  053B  0820               	movf	?___ftmul,w
  1507  053C  00AF               	movwf	___fttol@f1
  1508  053D  0821               	movf	?___ftmul+1,w
  1509  053E  00B0               	movwf	___fttol@f1+1
  1510  053F  0822               	movf	?___ftmul+2,w
  1511  0540  00B1               	movwf	___fttol@f1+2
  1512  0541  120A  118A  20E5  120A  118A  	fcall	___fttol
  1513  0546  0830               	movf	?___fttol+1,w
  1514  0547  00D5               	movwf	_SENSOR2+1
  1515  0548  082F               	movf	?___fttol,w
  1516  0549  00D4               	movwf	_SENSOR2
  1517                           
  1518                           ;MAIN.c: 79: sprintf(SEN2, "%i", SENSOR2);
  1519  054A  3054               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1520  054B  00FF               	movwf	127
  1521  054C  087F               	movf	127,w
  1522  054D  00A0               	movwf	sprintf@f
  1523  054E  0855               	movf	_SENSOR2+1,w
  1524  054F  00A2               	movwf	?_sprintf+2
  1525  0550  0854               	movf	_SENSOR2,w
  1526  0551  00A1               	movwf	?_sprintf+1
  1527  0552  3060               	movlw	(low (_SEN2| 0))& (0+255)
  1528  0553  120A  118A  2557   	fcall	_sprintf
  1529  0556  0008               	return
  1530  0557                     __end_of_search_channel:
  1531                           
  1532                           	psect	text2
  1533  0557                     __ptext2:	
  1534 ;; *************** function _sprintf *****************
  1535 ;; Defined at:
  1536 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  sp              1    wreg     PTR unsigned char 
  1539 ;;		 -> TIEM(6), SEN2(6), SEN1(6), 
  1540 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1541 ;;		 -> STR_9(3), STR_8(3), STR_4(3), STR_3(3), 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1544 ;;		 -> TIEM(6), SEN2(6), SEN1(6), 
  1545 ;;  tmpval          4    0        struct .
  1546 ;;  val             2    9[BANK0 ] unsigned int 
  1547 ;;  cp              2    0        PTR const unsigned char 
  1548 ;;  len             2    0        unsigned int 
  1549 ;;  c               1   12[BANK0 ] unsigned char 
  1550 ;;  prec            1    8[BANK0 ] char 
  1551 ;;  flag            1    7[BANK0 ] unsigned char 
  1552 ;;  ap              1    6[BANK0 ] PTR void [1]
  1553 ;;		 -> ?_sprintf(2), 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  2    0[BANK0 ] int 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 300/0
  1560 ;;		On exit  : B00/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       3       0       0       0
  1564 ;;      Locals:         0       7       0       0       0
  1565 ;;      Temps:          0       3       0       0       0
  1566 ;;      Totals:         0      13       0       0       0
  1567 ;;Total ram usage:       13 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    1
  1570 ;; This function calls:
  1571 ;;		___lwdiv
  1572 ;;		___lwmod
  1573 ;; This function is called by:
  1574 ;;		_search_channel
  1575 ;;		_main
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _sprintf
  1581  0557                     _sprintf:
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1585                           ;sprintf@sp stored from wreg
  1586  0557  00AB               	movwf	sprintf@sp
  1587                           
  1588                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1589  0558  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1590  0559  00FF               	movwf	127
  1591  055A  087F               	movf	127,w
  1592  055B  00A6               	movwf	sprintf@ap
  1593  055C                     l1565:	
  1594                           ;doprnt.c: 553: while((c = *f++)) {
  1595                           
  1596  055C  3001               	movlw	1
  1597  055D  07A0               	addwf	sprintf@f,f
  1598  055E  30FF               	movlw	-1
  1599  055F  0720               	addwf	sprintf@f,w
  1600  0560  0084               	movwf	4
  1601  0561  120A  118A  200D  120A  118A  	fcall	stringdir
  1602  0566  00FF               	movwf	127
  1603  0567  087F               	movf	127,w
  1604  0568  00AC               	movwf	sprintf@c
  1605  0569  082C               	movf	sprintf@c,w
